index,score
KCP,0.9998860359191895
CYREN,0.9997268319129944
DENND2A,0.9999973177909851
TMEM139-AS1,0.9981511831283569
ATP6V0E2-AS1,0.9999845027923584
REPIN1-AS1,0.9998252391815186
AMZ1,0.9999991059303284
CARD11-AS1,0.9999954700469971
CRPPA-AS1,1.0
HOTAIRM1,0.9999991059303284
HOXA-AS2,0.9999982714653015
HOXA-AS3,0.9999992847442627
FKBP14-AS1,0.9999992847442627
INHBA-AS1,0.999800980091095
STK17A,0.9999613165855408
CCDC146,0.9997194409370422
CYP51A1-AS1,1.0
GNGT1,0.9999992251396179
BET1-AS1,0.9999954104423523
PDK4-AS1,0.9996550679206848
ZNF789,0.9995390176773071
AP4M1,0.9999985098838806
STAG3,0.9999998211860657
LRRC17,1.0
PSMC2,0.9999803900718689
LINC03076,0.9999760985374451
CFTR,0.9999969601631165
SND1,0.9999996423721313
UBE2H-DT,0.9999930262565613
MGAM,0.999999463558197
ARHGEF35-AS1,0.9999991059303284
ADAM7-AS1,0.9999914765357971
TTI2,0.9999768137931824
GPAT4-AS1,0.9999938011169434
BHLHE22-AS1,0.9999843835830688
RDH10-AS1,0.9999998211860657
IL7,0.9999865889549255
ZFAND1,0.9999741911888123
CA3-AS1,0.999999463558197
CNGB3,0.9999461770057678
RPL30,0.9999986290931702
BAALC-AS2,0.9999996423721313
DPYS,0.9999992847442627
ZFPM2-AS1,0.9999998211860657
EIF3H,0.9999808073043823
MAL2-AS1,0.9997612833976746
CASC8,0.9999971389770508
CASC11,0.997418999671936
DENND3-AS1,1.0
JRK,0.9999991059303284
EEF1D,0.999716579914093
PARP10,0.9795800447463989
SHARPIN,0.997631847858429
BOP1,0.9994766712188721
COMMD5,0.9998909831047058
GS1-24F4.2,0.9999996423721313
FAM167A-AS1,0.9999998211860657
ESCO2,0.9999998211860657
DDHD2,0.999804675579071
MTFR1,0.9999934434890747
LACTB2-AS1,0.9999961853027344
MSC-AS1,0.9999899864196777
GDAP1,0.9999988079071045
WWP1,0.999999463558197
LINC00534,0.9999964237213135
NDUFAF6,0.9998576045036316
CFAP418-AS1,1.0
UTP23,0.9982059597969055
NDUFB9,0.9994767904281616
PCAT1,0.9996700286865234
TG,0.9995465874671936
ZNF707,0.9999991059303284
SLC52A2,0.999667227268219
SPATA6L,0.9999952912330627
ERMP1,0.9999701976776123
SAXO1,0.9999998211860657
TOPORS,0.9999975562095642
BAG1,0.999963641166687
EXOSC3,0.9999991059303284
TRIM14,0.9999998211860657
STX17-DT,0.9998403787612915
HSDL2-AS1,0.9999788999557495
CDC26,0.9999982714653015
ASTN2,0.9999752640724182
C5,0.9999998211860657
PTRH1,0.9999926686286926
CIZ1,0.9997726082801819
SNHG7,0.9999696612358093
CDKN2B-AS1,0.9999876022338867
TMEM8B,0.9999992847442627
CLTA,0.999872624874115
GCNT1,1.0
CENPP,0.9999460577964783
TMEM246-AS1,0.9999996423721313
ABITRAM,0.9999996423721313
ZNF483,0.9999958276748657
DELEC1,0.9998959898948669
RALGPS1,0.9997316598892212
SWI5,0.9999739527702332
IER5L-AS1,0.9997877478599548
LINC02908,0.9999772310256958
ARHGAP6,0.999999463558197
ACE2,0.999998927116394
RBBP7,0.9999961853027344
CASK,0.9999924898147583
SYN1,0.9935258030891418
SLC25A53,0.999999463558197
MORC4,0.9999998211860657
TRPC5,1.0
EOLA2,0.999999463558197
F8,0.9999834299087524
MTCP1,0.9999480843544006
STS,0.9999979138374329
ZNF81,0.9999971985816956
ZNF630-AS1,0.9999996423721313
PQBP1,0.9999201893806458
SPIN4-AS1,0.9999862313270569
NHSL2,0.9999960064888
PIN4,1.0
UBE2A,0.9999745488166809
RHOXF1-AS1,0.9999986886978149
RAP2C-AS1,0.9999991059303284
SMIM10L2B-AS1,0.999998927116394
TMLHE-AS1,0.9999573230743408
